absl-py                 0.9.0
aiohttp                 3.7.4.post0
anykeystore             0.2
apex                    0.1
arch                    4.13
astor                   0.8.1
async-timeout           3.0.1
attrs                   21.2.0
cachetools              4.0.0
certifi                 2019.11.28
chardet                 3.0.4
cryptacular             1.5.5
cycler                  0.10.0
Cython                  0.29.16
dataclasses             0.8
datasetloader           0.0.1
defusedxml              0.6.0
dubugsummary            0.1
esig                    0.7.4
fbm                     0.3.0
fsspec                  2021.9.0
future                  0.18.2
gast                    0.2.2
google-auth             1.11.2
google-auth-oauthlib    0.4.1
google-pasta            0.1.8
grpcio                  1.27.2
h5py                    2.10.0
hupper                  1.10.2
idna                    2.9
idna-ssl                1.1.0
iisignature             0.24
joblib                  0.14.1
Keras                   2.2.4
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.0
kiwisolver              1.1.0
Markdown                3.2.1
MarkupSafe              1.1.1
matplotlib              3.1.3
mne                     0.20.7
multidict               5.1.0
nose                    1.3.7
numpy                   1.19.5
oauthlib                3.1.0
opencv-python           4.5.2.54
opt-einsum              3.1.0
packaging               21.0
pandas                  1.0.1
PasteDeploy             2.1.1
patsy                   0.5.1
pbkdf2                  1.3
Pillow                  7.1.2
pip                     20.0.2
plaster                 1.0
plaster-pastedeploy     0.7
property-cached         1.6.4
protobuf                3.11.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyDeprecate             0.3.1
pyparsing               2.4.6
pyramid                 1.10.5
pyramid-mailer          0.15.1
python-dateutil         2.8.1
python3-openid          3.2.0
pytorch-lightning       1.4.8
pytz                    2019.3
PyYAML                  5.3
repoze.sendmail         4.4.1
requests                2.23.0
requests-oauthlib       1.3.0
rsa                     4.0
scikit-learn            0.22.2
scipy                   1.4.1
seaborn                 0.10.0
setuptools              45.2.0.post20200210
signatory               1.2.3.1.6.0
six                     1.14.0
sklearn                 0.0
sns                     0.1
SQLAlchemy              1.3.20
statsmodels             0.11.1
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorboardX            2.1
tensorflow-estimator    1.14.0
tensorflow-gpu          1.14.0
termcolor               1.1.0
threadpoolctl           2.1.0
torch                   1.6.0
torchcde                0.1.0
torchdiffeq             0.1.1
torchlight              1.0
torchmetrics            0.5.1
torchsummary            1.5.1
torchsummaryX           1.3.0
torchvision             0.7.0
tqdm                    4.62.3
transaction             3.0.1
translationstring       1.4
typing-extensions       3.10.0.2
urllib3                 1.25.8
velruse                 1.1.1
venusian                3.0.0
WebOb                   1.8.6
Werkzeug                1.0.0
wfdb                    3.1.0
wheel                   0.34.2
wrapt                   1.12.0
WTForms                 2.3.3
wtforms-recaptcha       0.3.2
xlrd                    1.2.0
yarl                    1.6.3
zope.deprecation        4.4.0
zope.interface          5.2.0
zope.sqlalchemy         1.3
